
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:48:34
   Source : F:\ProgramFiles\_Archivers\
     Dest : H:\_TempDestDirectoryCopying\_Archivers\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  33.6 m	F:\ProgramFiles\_Archivers\PowerArchiver.7z   2%    11%    23%    32%    41%    50%    56%    62%    71%    77%    86%   100%  
	    New File  		   52625	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_DU.dat100%  
	    New File  		   52715	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_ES.dat100%  
	    New File  		   52767	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_FI.dat100%  
	    New File  		   52577	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_FR.dat100%  
	    New File  		   52850	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\PAZIPSFX_G.DAT100%  
	    New File  		   52135	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_he.dat100%  
	    New File  		   52633	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_HR.dat100%  
	    New File  		   52890	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_I.dat100%  
	    New File  		   52595	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_ind.dat100%  
	    New File  		   50980	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_JP.dat100%  
	    New File  		   52409	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_KO.dat100%  
	    New File  		   52495	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_PL.dat100%  
	    New File  		   52687	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_PT.dat100%  
	    New File  		   52501	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_RU.dat  0%  100%  
	    New File  		   51853	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_SC.dat100%  
	    New File  		   52392	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_SK.dat100%  
	    New File  		   51843	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_TC.dat100%  
	    New File  		   52681	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SFXS\pazipsfx_UK.dat100%  
	    New File  		  161705	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MetroBlack.skinres100%  
	    New File  		  167870	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MetroWhite.skinres100%  
	    New File  		  226717	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\win8.skinres100%  
	    New File  		   12554	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\win8.skn100%  
	    New File  		   49104	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\background.png100%  
	    New File  		   33925	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\Blue Whale.vsf100%  
	    New File  		    6051	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\settings.ini100%  
	    New File  		   49104	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\background.png100%  
	    New File  		   60432	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\Dark Outlet Media.uis_BLOCK.WB4100%  
	    New File  		   54001	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\Dark Outlet Media.vsf100%  
	    New File  		    6137	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\settings.ini100%  
	    New File  		   49104	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\background.png100%  
	    New File  		   60432	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\Light Solitude.uis_BLOCK.WB4100%  
	    New File  		   40677	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\Light Solitude.vsf100%  
	    New File  		    6088	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\settings.ini100%  
	    New File  		  992296	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\2022 Icons-2.pa100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_archive_remove.ico100%  
	    New File  		    7886	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icons_backup_window.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icons_preview_window.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_antivirus.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_backupedit.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_backupnew.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_backuprun.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_backupschedule.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_checkout.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_configuration.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_context_copy.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_context_cut.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_context_find.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_context_paste.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_context_redo.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_context_replace.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_context_rotate_left.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_context_rotate_right.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_context_save.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_context_undo.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_context_wordwrap.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_decrypt.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_download.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_email.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_encode.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_encrypt.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_exit.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_explorermode.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_favorites.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_folder.ico100%  
	    New File  		   17542	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_foldergo.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_folderup.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_ftpconnect.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_ftpdisconnect.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_ftpdownload.ico100%  
	    New File  		   17542	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_ftpnewfolder.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_ftppermission.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_ftprefresh.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_ftpstop.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_ftpupload.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_help.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_multivolumemerge.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_next.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_previewmode.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_previewselect.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_print.ico  0%  100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_properties.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_register.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_reuse.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_search.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_selectskin.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_setdefault.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_start_archive_repair.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_sub_add.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_sub_archive_extract.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_sub_archive_open.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_sub_back.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_sub_fontsize_minus.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_sub_fontsize_plus.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_sub_image_size.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_sub_rename.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_test.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_tools_archive_convert.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_tools_multi_volume.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_tools_sfx.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_upload.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_icon_viewmode.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\32_multivolumecreate.ico100%  
	    New File  		   90022	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\aCTIONS.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\actions_32.ico100%  
	    New File  		   90022	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\always top.ico100%  
	    New File  		  292878	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\ArchiveHam_32.Ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\arrange_32.ico100%  
	    New File  		   17542	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Arrow_Pointing_Down.ico100%  
	    New File  		   17542	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Arrow_Pointing_Up.ico100%  
	    New File  		    7886	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\BackupHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\backup_mru.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\backup_new.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\backup_open.ico100%  
	    New File  		   90022	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\backup_refresh.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\batch file 32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Binary-32.ico100%  
	    New File  		   16958	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Burn CD-32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\burn file 32x32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\BurnAudioHam_32.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\burner_burnaudio.ico100%  
	    New File  		  111640	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\burner_burnfiles.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\burner_burniso.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\burner_grabiso.ico100%  
	    New File  		  110090	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\burner_newiso.ico100%  
	    New File  		  102843	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\burner_virtualdrive.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\BurnFileHam_32.ico100%  
	    New File  		   90022	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\BurnHam2_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\BurnHam_32.ico100%  
	    New File  		   16958	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\BurnImageHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\burn_audio_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\burn_file_32.ico100%  
	    New File  		   17542	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Circled_Play.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\close_archive_32.ico100%  
	    New File  		    5430	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\clouds-32.ico100%  
	    New File  		    5430	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\CloudsHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\cloud_close_window.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\cloud_clouds.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\cloud_configure.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\cloud_copylink.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\cloud_delete.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\cloud_Download.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\cloud_help.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\cloud_new_folder.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\cloud_rename.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\cloud_upload.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\ConfigureCloudsHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\configure_clouds_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\copy disc to ISO 32x32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\CopyDiscDiscHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\CopyDiscHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\copy_disc_to_disc_32.ico100%  
	    New File  		   93999	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Create Shortcut_.ico100%  
	    New File  		    2372	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Create_Shortcut__128.png100%  
	    New File  		     359	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Create_Shortcut__16.png100%  
	    New File  		    5358	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Create_Shortcut__256.png100%  
	    New File  		     636	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Create_Shortcut__32.png100%  
	    New File  		    1164	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Create_Shortcut__64.png100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\DecryptHam_32.ico100%  
	    New File  		   90022	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\EncryptHam2_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\EncryptHam_32.ico100%  
	    New File  		   90022	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Encrypttion suite.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\erase disc 32x32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\ExplorerHam_32.ico100%  
	    New File  		   90022	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\extract.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\FavoritesHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\FTP 32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\FtpHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\hammenu_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\icons_burn_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\join_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\multi_extract_32.ico100%  
	    New File  		    5430	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Navigation Toolbar Bottom-32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\new archive 32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\new disc image ISO 32x32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\NewArchiveHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\NewBackupHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\newham_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\NewIsoHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\NewSfxHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\NewTabHam_32.ico100%  
	    New File  		    5430	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\OpenCloudsHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\openham32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\optimize_32.ico100%  
	    New File  		   17542	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Pause_Button.ico100%  
	    New File  		   90022	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\PrintHTML_32.ico100%  
	    New File  		   90022	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\PrintTXT_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\privatemode.ico100%  
	    New File  		   17542	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Profiles.ico100%  
	    New File  		  111297	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\RecentHam_32.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\Rip Audio.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\RipAudioHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\rip_audio_32.ico100%  
	    New File  		   90022	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\save_to_the_cloud.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\select_files_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\select_language_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\SignHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\txt-32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\VerifyHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\virtual disc 32x32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\VirtualDriveHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\zoom in-32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Office Icons\zoom out-32.ico100%  
	    New File  		   49104	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\background.png100%  
	    New File  		    6760	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\settings.ini100%  
	    New File  		  122437	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\Windows 11 Dark.vsf  0%  100%  
	    New File  		   49104	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\background.png100%  
	    New File  		   60432	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\Light Solitude.uis_BLOCK.WB4100%  
	    New File  		    6838	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\settings.ini100%  
	    New File  		  126045	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\Windows 11 Light.vsf100%  
	    New File  		    8192	F:\ProgramFiles\_Archivers\Universal Extractor\bin\Unp\Bzip2_1.unp100%  
	    New File  		   16896	F:\ProgramFiles\_Archivers\Universal Extractor\bin\Unp\Bzip2_2.unp100%  
	    New File  		    6144	F:\ProgramFiles\_Archivers\Universal Extractor\bin\Unp\Bzip2_3.unp100%  
	    New File  		    4096	F:\ProgramFiles\_Archivers\Universal Extractor\bin\Unp\Eschalon.unp100%  
	    New File  		    4096	F:\ProgramFiles\_Archivers\Universal Extractor\bin\Unp\Gentee.unp100%  
	    New File  		    9216	F:\ProgramFiles\_Archivers\Universal Extractor\bin\Unp\inflate1.unp100%  
	    New File  		   15872	F:\ProgramFiles\_Archivers\Universal Extractor\bin\Unp\inflate2.unp100%  
	    New File  		    8192	F:\ProgramFiles\_Archivers\Universal Extractor\bin\Unp\inflate3.unp100%  
	    New File  		    4608	F:\ProgramFiles\_Archivers\Universal Extractor\bin\Unp\lzma.unp100%  
	    New File  		    5120	F:\ProgramFiles\_Archivers\Universal Extractor\bin\Unp\pkware.unp100%  
	    New File  		    8704	F:\ProgramFiles\_Archivers\Universal Extractor\bin\Unp\vise.unp100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Archivers\peazip_portable\res\7z\7z.dll100%  
	    New File  		  461824	F:\ProgramFiles\_Archivers\peazip_portable\res\7z\7z.exe100%  
	    New File  		  205824	F:\ProgramFiles\_Archivers\peazip_portable\res\7z\7z.sfx100%  
	    New File  		  186368	F:\ProgramFiles\_Archivers\peazip_portable\res\7z\7zCon.sfx100%  
	    New File  		   35328	F:\ProgramFiles\_Archivers\peazip_portable\res\7z\7zS2.sfx100%  
	    New File  		   35328	F:\ProgramFiles\_Archivers\peazip_portable\res\7z\7zS2con.sfx100%  
	    New File  		  113152	F:\ProgramFiles\_Archivers\peazip_portable\res\7z\7zSD.sfx100%  
	    New File  		    1927	F:\ProgramFiles\_Archivers\peazip_portable\res\7z\License.txt100%  
	    New File  		     391	F:\ProgramFiles\_Archivers\peazip_portable\res\7z\note.txt100%  
	    New File  		   29260	F:\ProgramFiles\_Archivers\peazip_portable\res\arc\arc-tiny.linux.sfx100%  
	    New File  		  130560	F:\ProgramFiles\_Archivers\peazip_portable\res\arc\arc-tiny.sfx100%  
	    New File  		   3.6 m	F:\ProgramFiles\_Archivers\peazip_portable\res\arc\Arc.exe100%  
	    New File  		    3419	F:\ProgramFiles\_Archivers\peazip_portable\res\arc\arc.groups100%  
	    New File  		   49825	F:\ProgramFiles\_Archivers\peazip_portable\res\arc\arc.ini100%  
	    New File  		      74	F:\ProgramFiles\_Archivers\peazip_portable\res\arc\empty.arc100%  
