
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:10:25
   Source : F:\ProgramFiles\_Internet\
     Dest : H:\_TempDestDirectoryCopying\_Internet\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  29.0 m	F:\ProgramFiles\_Internet\qBittorrent\qbittorrent.exe   3%    10%    17%    24%    31%    37%    41%    51%    58%    65%    72%    82%    89%   100%  
	    New File  		   15110	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\dyna-rules.js100%  
	    New File  		   16589	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\dynamic-net-filtering.js100%  
	    New File  		     894	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\epicker-dialog.js100%  
	    New File  		   10657	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\hnswitches.js100%  
	    New File  		   22333	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\hntrie.js100%  
	    New File  		   10991	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\html-filtering.js100%  
	    New File  		    8522	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\i18n.js100%  
	    New File  		    1812	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\is-webrtc-supported.js100%  
	    New File  		   22394	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\logger-ui-inspector.js100%  
	    New File  		   55520	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\logger-ui.js100%  
	    New File  		    3019	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\logger.js100%  
	    New File  		    6775	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\lz4.js100%  
	    New File  		   42813	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\messaging.js100%  
	    New File  		   26450	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\pagestore.js100%  
	    New File  		   37218	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\popup.js100%  
	    New File  		   17426	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\redirect-engine.js100%  
	    New File  		   10142	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\reverselookup-worker.js100%  
	    New File  		    6319	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\reverselookup.js100%  
	    New File  		   15657	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\scriptlet-filtering.js100%  
	    New File  		    9073	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\settings.js100%  
	    New File  		    7232	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\shortcuts.js100%  
	    New File  		   11411	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\start.js100%  
	    New File  		   29693	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\static-ext-filtering.js100%  
	    New File  		   84348	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\static-net-filtering.js100%  
	    New File  		   46174	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\storage.js100%  
	    New File  		   38927	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\tab.js100%  
	    New File  		   11716	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\text-encode.js100%  
	    New File  		   39365	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\traffic.js100%  
	    New File  		   19913	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\ublock.js100%  
	    New File  		   19240	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\udom.js100%  
	    New File  		   17192	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\uritools.js100%  
	    New File  		   11457	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\url-net-filtering.js100%  
	    New File  		   14482	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\utils.js100%  
	    New File  		   50464	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\vapi-background.js100%  
	    New File  		   15140	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\vapi-client.js100%  
	    New File  		    7328	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\vapi-common.js100%  
	    New File  		    9053	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\vapi-webrequest.js100%  
	    New File  		    2288	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\vapi.js100%  
	    New File  		     190	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\1p-filters.css100%  
	    New File  		    6632	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\js\whitelist.js100%  
	    New File  		    3986	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\3p-filters.css100%  
	    New File  		     204	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\advanced-settings.css100%  
	    New File  		    1882	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\cloud-ui.css100%  
	    New File  		    1622	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\codemirror.css100%  
	    New File  		    1966	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\common.css100%  
	    New File  		    1921	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\dashboard-common.css100%  
	    New File  		    1902	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\dashboard.css100%  
	    New File  		    3045	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\document-blocked.css100%  
	    New File  		    1565	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\dyna-rules.css100%  
	    New File  		    2652	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\logger-ui-inspector.css100%  
	    New File  		   16418	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\logger-ui.css100%  
	    New File  		   12965	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\popup.css100%  
	    New File  		     687	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\settings.css100%  
	    New File  		    1650	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\shortcuts.css100%  
	    New File  		     165	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\css\whitelist.css100%  
	    New File  		    9671	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\lib\publicsuffixlist.js100%  
	    New File  		   14653	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\lib\punycode.js100%  
	    New File  		     785	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\App\OperaChrome\resources\promotion_extension_1\_locales\en\messages.json  0%  100%  
	    New File  		  101919	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\_metadata\computed_hashes.json100%  
	    New File  		   33828	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\_metadata\verified_contents.json100%  
	    New File  		     116	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\049ba9cad461c1d73512654fa0505f24.js100%  
	    New File  		      68	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\08bccca4f0b22bca18001da690ef0f6b.png100%  
	    New File  		      37	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\22e03f0a589e9c48b3916f91090da76a.gif100%  
	    New File  		      29	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\2b73c2782126b83faf6ba7d4b30919b5.js100%  
	    New File  		     123	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\4bf7b393d3b1b313682eed660b3f79f6.js100%  
	    New File  		     424	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\52cd82bf4163cf85a2e578f33f3a1c5b.js100%  
	    New File  		     140	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\59abf2914ae612c22ca7faecfa5d19e9.js100%  
	    New File  		    1067	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\59fb24a2d12455d15bea20980e8a6801.js100%  
	    New File  		     813	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\649775b1644161f11f034be886082fac.mp3100%  
	    New File  		      83	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\70a7e8510b6031f0d7d6dbf4a6e70c3e.png100%  
	    New File  		       0	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\7e270994feadd29c8f6cfe846ab7769c.txt100%  
	    New File  		    3753	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\7f7127b0b406fcd719b081372b7ce451.mp4100%  
	    New File  		     448	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\8f846d6d2abbdbb39219191e407f6cce.js100%  
	    New File  		     458	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\9146d832a0025daf20ec16a48b909c81.js100%  
	    New File  		      86	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\acc6e24fce1dcf79ba6a698dc09b0d99.js100%  
	    New File  		     744	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\add5ec8fb7834916ff54b56578dc07c4.js100%  
	    New File  		     262	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\af3c919ee9a3d97f5dedaf2f8bec146a.js100%  
	    New File  		    1474	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\b2cc2af4a6c9cac1992c377747d98036.js100%  
	    New File  		     153	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\b4fa32e8497f63fd2ca54c1fdae6d273.js100%  
	    New File  		      23	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\b71d4af3b115e6d5b5b02c18f901e313.js100%  
	    New File  		    1119	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\bed5a2e0e77ce019b181b365896fd84f.js100%  
	    New File  		     257	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\bf451d42525251f69895201650a9c1ea.js100%  
	    New File  		    3021	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\c2c7eb5240aa19439b7ebbf38d6789e5.js100%  
	    New File  		     128	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\c2e1fb0f4c1450d9be9884c583747d83.js100%  
	    New File  		     587	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\c3f690ad3b4d5a1b308d1461a9978749.js100%  
	    New File  		      68	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\c77d1c55bb336440de0677e841870dd2.png100%  
	    New File  		      70	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\cb5ec55f9d28a46c647c9aa7c48fd158.js100%  
	    New File  		    1148	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\d363525161c56887ceebe5e72ed4ef31.js100%  
	    New File  		      76	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\e1cb8d0e96fd55057c8e7a4948c0e704.html100%  
	    New File  		    4148	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\epicker-dialog.html100%  
	    New File  		    3501	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\f1df24e1f123b1137cec098dab038b34.js100%  
	    New File  		     201	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\f643260136b645d95fdc78fc46e9d00a.js100%  
	    New File  		     831	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\f6f25816c1c5ce3d465f4cd083539931.js100%  
	    New File  		     717	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\f97120ae9a642fea9bf2dc61b0dac5c3.js100%  
	    New File  		    2390	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\imported.txt100%  
	    New File  		     485	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\README.txt100%  
	    New File  		    1831	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\web_accessible_resources\to-import.txt100%  
	    New File  		   10489	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\App\OperaChrome64\resources\virtual_card\_locales\en\messages.json100%  
	    New File  		   11871	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\App\OperaChrome64\resources\virtual_card\_locales\fr\messages.json100%  
	    New File  		     785	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\App\OperaChrome64()\resources\promotion_extension_1\_locales\en\messages.json100%  
	    New File  		    4639	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\enegjkbbakeegngfapepobipndnebkdk\0.9.8_0\_metadata\computed_hashes.json100%  
	    New File  		    1876	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\enegjkbbakeegngfapepobipndnebkdk\0.9.8_0\_metadata\verified_contents.json100%  
	    New File  		    2346	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\components\input_styles.css100%  
	    New File  		    7780	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\components\stream_icon.html100%  
	    New File  		    4819	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\components\stream_icon.js100%  
	    New File  		    1333	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\components\stream_list.html100%  
	    New File  		    7551	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\components\stream_list.js100%  
	    New File  		    1548	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\assets\avatar-placeholder.png100%  
	    New File  		     636	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\assets\checkbox.svg100%  
	    New File  		     340	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\assets\close.svg100%  
	    New File  		    1456	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\assets\cover-placeholder.png  0%  100%  
	    New File  		     339	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\assets\go-to-twitch-arrow.svg100%  
	    New File  		     393	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\assets\go-to-twitch-logo.svg100%  
	    New File  		    1365	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\assets\list-view.svg100%  
	    New File  		    1051	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\assets\no-avatar.png100%  
	    New File  		   18897	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\assets\notification.mp3100%  
	    New File  		     294	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\assets\search.svg100%  
	    New File  		     553	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\assets\settings.svg100%  
	    New File  		    1262	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\assets\tile-view.svg100%  
	    New File  		   64291	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\assets\twitch-placeholder@x1.png100%  
	    New File  		  110969	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\assets\twitch-placeholder@x2.png100%  
	    New File  		     677	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\icons\twitch.png100%  
	    New File  		    3753	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\icons\twitch128.png100%  
	    New File  		     349	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\icons\twitch16.png100%  
	    New File  		     936	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\icons\twitch48.png100%  
	    New File  		    4761	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\utils\colors.js100%  
	    New File  		    3662	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\utils\preferences.js100%  
	    New File  		     831	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\utils\sounds.js100%  
	    New File  		    1334	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\utils\stats.js100%  
	    New File  		    5387	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\utils\twitch_api.js100%  
	    New File  		      64	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\utils\utils.js100%  
	    New File  		    1128	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\utils\volume.js100%  
	    New File  		    7024	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\_metadata\computed_hashes.json100%  
	    New File  		   11967	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\_metadata\verified_contents.json100%  
	    New File  		    8045	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kbmoiomgmchbpihhdpabemajcbjpcijk\1.0.0.1_0\_metadata\verified_contents.json100%  
	    New File  		    1172	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kbmoiomgmchbpihhdpabemajcbjpcijk\1.0.0.1_0\icons\amazon_promotion_icon.png100%  
	    New File  		    4740	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kbmoiomgmchbpihhdpabemajcbjpcijk\1.0.0.1_0\icons\amazon_promotion_icon128.png100%  
