
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:11:52
   Source : F:\ProgramFiles\_Media\
     Dest : H:\_TempDestDirectoryCopying\_Media\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  94.0 m	F:\ProgramFiles\_Media\FormatFactory_v4_8.7z   0%     1%     2%     3%     5%     6%     8%    11%    14%    17%    20%    21%    26%    29%    31%    34%    36%    39%    41%    43%    46%    52%    57%    73%    75%    77%    79%    81%    83%    86%    88%    89%    91%    93%    95%    97%   100%  
	    New File  		    1372	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\progress\counter.py100%  
	    New File  		    1380	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\progress\spinner.py100%  
	    New File  		    4857	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\progress\__init__.py100%  
	    New File  		    5638	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\resolvelib\providers.py100%  
	    New File  		    1364	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\resolvelib\reporters.py100%  
	    New File  		   17292	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\resolvelib\resolvers.py100%  
	    New File  		    4495	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\resolvelib\structs.py100%  
	    New File  		     537	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\resolvelib\__init__.py100%  
	    New File  		     562	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py100%  
	    New File  		  108277	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py100%  
	    New File  		   21548	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\adapters.py100%  
	    New File  		    6496	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\api.py100%  
	    New File  		   10207	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\auth.py100%  
	    New File  		     465	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\certs.py100%  
	    New File  		    2045	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\compat.py100%  
	    New File  		   18430	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\cookies.py100%  
	    New File  		    3173	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\exceptions.py100%  
	    New File  		    3578	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\help.py100%  
	    New File  		     757	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\hooks.py100%  
	    New File  		   34373	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\models.py100%  
	    New File  		     695	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\packages.py100%  
	    New File  		   30137	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\sessions.py100%  
	    New File  		    4188	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\status_codes.py100%  
	    New File  		    3005	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\structures.py100%  
	    New File  		   30529	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\utils.py100%  
	    New File  		    1096	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\_internal_utils.py100%  
	    New File  		    4458	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\__init__.py100%  
	    New File  		     441	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\requests\__version__.py100%  
	    New File  		    1307	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\tenacity\after.py100%  
	    New File  		    1154	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\tenacity\before.py100%  
	    New File  		    1784	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\tenacity\before_sleep.py100%  
	    New File  		     739	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\tenacity\compat.py100%  
	    New File  		    1280	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\tenacity\nap.py100%  
	    New File  		    5463	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\tenacity\retry.py100%  
	    New File  		    2435	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\tenacity\stop.py100%  
	    New File  		    1729	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\tenacity\tornadoweb.py100%  
	    New File  		    6017	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\tenacity\wait.py100%  
	    New File  		    2833	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py100%  
	    New File  		    4555	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\tenacity\_utils.py100%  
	    New File  		   16528	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\tenacity\__init__.py100%  
	    New File  		   18748	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\urllib3\connection.py100%  
	    New File  		   37133	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py100%  
	    New File  		    8217	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\urllib3\exceptions.py100%  
	    New File  		    8579	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\urllib3\fields.py100%  
	    New File  		    2440	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\urllib3\filepost.py100%  
	    New File  		   19763	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py100%  
	    New File  		    5985	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\urllib3\request.py100%  
	    New File  		   28203	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\urllib3\response.py100%  
	    New File  		   10811	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\urllib3\_collections.py100%  
	    New File  		      63	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\urllib3\_version.py100%  
	    New File  		    2763	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\urllib3\__init__.py100%  
	    New File  		   38954	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\toml\decoder.py100%  
	    New File  		    9964	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\toml\encoder.py100%  
	    New File  		     378	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\toml\ordered.py100%  
	    New File  		     701	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\toml\tz.py100%  
	    New File  		     747	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\toml\__init__.py100%  
	    New File  		   21448	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\__pycache__\appdirs.cpython-38.pyc100%  
	    New File  		   36903	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\__pycache__\distro.cpython-38.pyc100%  
	    New File  		  240891	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\__pycache__\pyparsing.cpython-38.pyc100%  
	    New File  		   26930	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\__pycache__\six.cpython-38.pyc100%  
	    New File  		    2955	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\__pycache__\__init__.cpython-38.pyc100%  
	    New File  		    2522	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\colorama\ansi.py100%  
	    New File  		   10517	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\colorama\ansitowin32.py100%  
	    New File  		    1915	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\colorama\initialise.py100%  
	    New File  		    5404	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\colorama\win32.py100%  
	    New File  		    6438	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\colorama\winterm.py100%  
	    New File  		     239	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\colorama\__init__.py100%  
	    New File  		    8979	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\webencodings\labels.py100%  
	    New File  		    1305	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\webencodings\mklabels.py100%  
	    New File  		    6563	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\webencodings\tests.py100%  
	    New File  		    4307	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\webencodings\x_user_defined.py100%  
	    New File  		   10579	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_vendor\webencodings\__init__.py100%  
	    New File  		    7414	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\cache.py100%  
	    New File  		    1587	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\check.py100%  
	    New File  		    2951	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\completion.py100%  
	    New File  		    9206	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\configuration.py100%  
	    New File  		    6806	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\debug.py100%  
	    New File  		    4993	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\download.py100%  
	    New File  		    3431	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\freeze.py100%  
	    New File  		    1713	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\hash.py100%  
	    New File  		    1149	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\help.py100%  
	    New File  		   27135	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\install.py100%  
	    New File  		   11331	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\list.py100%  
	    New File  		    5598	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\search.py100%  
	    New File  		    6866	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\show.py100%  
	    New File  		    3216	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\uninstall.py100%  
	    New File  		    6233	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\wheel.py100%  
	    New File  		    3659	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\commands\__init__.py100%  
	    New File  		    6350	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\cli\autocompletion.py100%  
	    New File  		    7741	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\cli\base_command.py100%  
	    New File  		   28999	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\cli\cmdoptions.py100%  
	    New File  		     815	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\cli\command_context.py100%  
	    New File  		    2483	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\cli\main.py100%  
	    New File  		    2642	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\cli\main_parser.py100%  
	    New File  		   11097	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\cli\parser.py100%  
	    New File  		    8576	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\cli\progress_bars.py100%  
	    New File  		   16884	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\cli\req_command.py100%  
	    New File  		    5347	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\cli\spinners.py100%  
	    New File  		     116	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\cli\status_codes.py100%  
	    New File  		     132	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\cli\__init__.py100%  
	    New File  		    1245	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\distributions\base.py100%  
	    New File  		     667	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\distributions\installed.py100%  
	    New File  		    3900	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\distributions\sdist.py100%  
	    New File  		    1205	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\distributions\wheel.py100%  
	    New File  		     864	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\distributions\__init__.py100%  
	    New File  		   18192	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\index\collector.py100%  
	    New File  		   37294	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\index\package_finder.py100%  
	    New File  		    6557	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\index\sources.py100%  
	    New File  		      30	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\index\__init__.py100%  
	    New File  		    4750	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\metadata\base.py100%  
	    New File  		    4248	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\metadata\pkg_resources.py100%  
	    New File  		    1471	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\metadata\__init__.py100%  
	    New File  		    1478	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\locations\base.py100%  
	    New File  		    5212	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\locations\_distutils.py100%  
	    New File  		    5959	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\locations\_sysconfig.py100%  
	    New File  		    4826	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\locations\__init__.py100%  
	    New File  		    1001	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\models\candidate.py100%  
	    New File  		    6555	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\models\direct_url.py100%  
	    New File  		    2629	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\models\format_control.py100%  
	    New File  		    1092	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\models\index.py100%  
	    New File  		    7472	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\models\link.py100%  
	    New File  		     770	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\models\scheme.py100%  
	    New File  		    4613	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\models\search_scope.py100%  
	    New File  		    1947	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\models\selection_prefs.py100%  
	    New File  		    3962	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\models\target_python.py  0%  100%  
	    New File  		    3614	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\models\wheel.py100%  
	    New File  		      63	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\models\__init__.py100%  
	    New File  		   11833	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\network\auth.py100%  
	    New File  		    2213	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\network\cache.py100%  
	    New File  		    6243	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\network\download.py100%  
	    New File  		    7924	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\network\lazy_wheel.py100%  
	    New File  		   16247	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\network\session.py100%  
	    New File  		    4072	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\network\utils.py100%  
	    New File  		    1703	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\network\xmlrpc.py100%  
	    New File  		      50	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\network\__init__.py100%  
	    New File  		    5245	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\operations\check.py100%  
	    New File  		    9999	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\operations\freeze.py100%  
	    New File  		   24850	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\operations\prepare.py100%  
	    New File  		       0	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\operations\__init__.py100%  
	    New File  		   16267	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\req\constructors.py100%  
	    New File  		   18000	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\req\req_file.py100%  
	    New File  		   32332	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\req\req_install.py100%  
	    New File  		    7778	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\req\req_set.py100%  
	    New File  		    4391	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\req\req_tracker.py100%  
	    New File  		   23468	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\req\req_uninstall.py100%  
	    New File  		    2983	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\req\__init__.py100%  
	    New File  		    1222	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\appdirs.py100%  
	    New File  		    1912	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\compat.py100%  
	    New File  		    5589	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\compatibility_tags.py100%  
	    New File  		     255	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\datetime.py100%  
	    New File  		    3277	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\deprecation.py100%  
	    New File  		    3935	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py100%  
	    New File  		    1262	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\distutils_args.py100%  
	    New File  		    1190	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\encoding.py100%  
	    New File  		    1066	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\entrypoints.py100%  
	    New File  		    6045	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\filesystem.py100%  
	    New File  		     761	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\filetypes.py100%  
	    New File  		    3170	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\glibc.py100%  
	    New File  		    5167	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\hashes.py100%  
	    New File  		     810	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\inject_securetransport.py100%  
	    New File  		   12133	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\logging.py100%  
	    New File  		   23405	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\misc.py100%  
	    New File  		    1329	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\models.py100%  
	    New File  		    2900	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\packaging.py100%  
	    New File  		    3224	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\parallel.py100%  
	    New File  		    1106	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\pkg_resources.py100%  
	    New File  		    5047	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\setuptools_build.py100%  
	    New File  		   10036	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\subprocess.py100%  
	    New File  		    7950	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\temp_dir.py100%  
	    New File  		    9032	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\unpacking.py100%  
	    New File  		    1256	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\urls.py100%  
	    New File  		    3564	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\virtualenv.py100%  
	    New File  		    6290	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\wheel.py100%  
	    New File  		       0	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\utils\__init__.py100%  
	    New File  		     563	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\resolution\base.py100%  
	    New File  		       0	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\resolution\__init__.py100%  
	    New File  		    2962	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\vcs\bazaar.py100%  
	    New File  		   15431	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\vcs\git.py100%  
	    New File  		    5043	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\vcs\mercurial.py100%  
	    New File  		   11876	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\vcs\subversion.py100%  
	    New File  		   23086	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\vcs\versioncontrol.py100%  
	    New File  		     571	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\vcs\__init__.py100%  
	    New File  		    8820	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\__pycache__\build_env.cpython-38.pyc100%  
	    New File  		    7876	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\__pycache__\cache.cpython-38.pyc100%  
	    New File  		   10736	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\__pycache__\configuration.cpython-38.pyc100%  
	    New File  		   15678	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\__pycache__\exceptions.cpython-38.pyc100%  
	    New File  		     583	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\__pycache__\main.cpython-38.pyc100%  
	    New File  		    3475	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\__pycache__\pyproject.cpython-38.pyc100%  
	    New File  		    4320	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\__pycache__\self_outdated_check.cpython-38.pyc100%  
	    New File  		    8316	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\__pycache__\wheel_builder.cpython-38.pyc100%  
	    New File  		     646	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\pip\_internal\__pycache__\__init__.cpython-38.pyc100%  
	    New File  		    2910	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\extern\__pycache__\__init__.cpython-38.pyc100%  
	    New File  		    2380	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\alias.cpython-38.pyc100%  
	    New File  		   13046	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\bdist_egg.cpython-38.pyc100%  
	    New File  		    1366	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\bdist_rpm.cpython-38.pyc100%  
	    New File  		    2477	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\build_clib.cpython-38.pyc100%  
	    New File  		    9814	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\build_ext.cpython-38.pyc100%  
	    New File  		    8687	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\build_py.cpython-38.pyc100%  
	    New File  		    6429	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\develop.cpython-38.pyc100%  
	    New File  		    1404	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\dist_info.cpython-38.pyc100%  
	    New File  		   63264	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\easy_install.cpython-38.pyc100%  
	    New File  		   21704	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\egg_info.cpython-38.pyc100%  
	    New File  		    4059	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\install.cpython-38.pyc100%  
	    New File  		    2446	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\install_egg_info.cpython-38.pyc100%  
	    New File  		    4173	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\install_lib.cpython-38.pyc100%  
