
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 4:30:36
   Source : F:\ProgramFiles\_Utilites\
     Dest : H:\_TempDestDirectoryCopying\_Utilites\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		   2.0 m	F:\ProgramFiles\_Utilites\Bat_To_Exe_Converter_x64.exe  0%   24%  100%  
	    New File  		     629	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_reg\UCharMap.reg100%  
	    New File  		    1568	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_fml\ConEmu.Editor.fml100%  
	    New File  		    1430	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_fml\ConEmu.fml100%  
	    New File  		     615	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_fml\ConEmu.FontSize.fml100%  
	    New File  		     423	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_fml\ConEmu.GuiMacro.fml100%  
	    New File  		    3600	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_fml\ConEmu.ShiftEnter.fml100%  
	    New File  		     677	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far2_fml\ConEmu.TabList.fml100%  
	    New File  		    1320	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_lua\ConEmu.CtrlO.lua100%  
	    New File  		     379	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_lua\ConEmu.CtrlShiftT.lua100%  
	    New File  		    1765	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_lua\ConEmu.Editor.lua100%  
	    New File  		     703	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_lua\ConEmu.FontSize.lua100%  
	    New File  		     349	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_lua\ConEmu.PanelsList.lua100%  
	    New File  		    3741	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_lua\ConEmu.ShiftEnter.lua100%  
	    New File  		     603	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_lua\ConEmu.TabList.lua100%  
	    New File  		     588	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_lua\ConEmu.Thumbnails.lua100%  
	    New File  		     629	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_lua\Descript.ion100%  
	    New File  		    1454	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_lua\Editor.MsRClick.lua100%  
	    New File  		     782	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_lua\Thumbnails_KeyBar.farconfig100%  
	    New File  		    1218	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_fml\ConEmu.CtrlO.fml100%  
	    New File  		     438	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_fml\ConEmu.CtrlShiftT.fml100%  
	    New File  		    1745	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_fml\ConEmu.Editor.fml100%  
	    New File  		     697	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_fml\ConEmu.FontSize.fml100%  
	    New File  		    3282	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_fml\ConEmu.ShiftEnter.fml100%  
	    New File  		     612	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_fml\ConEmu.TabList.fml100%  
	    New File  		     623	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_fml\ConEmu.Thumbnails.fml100%  
	    New File  		    1306	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_fml\Editor.MsRClick.fml100%  
	    New File  		     782	F:\ProgramFiles\_Utilites\ConEmuPack\ConEmu\Far3_fml\Thumbnails_KeyBar.farconfig100%  
	    New File  		  289112	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\ConEmu.dll100%  
	    New File  		  229006	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\ConEmu.map100%  
	    New File  		  349016	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\ConEmu.x64.dll100%  
	    New File  		  245830	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\ConEmu.x64.map100%  
	    New File  		    1775	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\ConEmuPlugin_en.lng100%  
	    New File  		    1950	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\ConEmuPlugin_ru.lng100%  
	    New File  		     963	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Readme.txt100%  
	    New File  		  105420	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_aa.txt100%  
	    New File  		  118930	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_al.txt  0%  100%  
	    New File  		  117739	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_bg.txt100%  
	    New File  		  115233	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_bs.txt100%  
	    New File  		  113501	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_by.txt100%  
	    New File  		  123728	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_ca.txt100%  
	    New File  		   92930	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_cn.txt100%  
	    New File  		  113132	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_cz.txt100%  
	    New File  		  115557	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_de.txt100%  
	    New File  		  110447	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_dk.txt100%  
	    New File  		  123965	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_es.txt100%  
	    New File  		  107579	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_fi.txt100%  
	    New File  		  123034	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_fr.txt100%  
	    New File  		  114114	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_hr.txt100%  
	    New File  		  114797	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_hu.txt100%  
	    New File  		  110272	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_id.txt100%  
	    New File  		  121498	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_it.txt100%  
	    New File  		  111785	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_jp.txt100%  
	    New File  		  100367	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_kr.txt100%  
	    New File  		  119361	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_lt.txt100%  
	    New File  		  113997	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_lv.txt100%  
	    New File  		  121227	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_mk.txt100%  
	    New File  		  114011	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_nl.txt100%  
	    New File  		  110376	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_no.txt100%  
	    New File  		  122786	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_pl.txt100%  
	    New File  		  121168	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_pt.txt100%  
	    New File  		  116719	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_ro.txt100%  
	    New File  		  113784	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_ru.txt100%  
	    New File  		  111896	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_se.txt100%  
	    New File  		  115294	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_si.txt100%  
	    New File  		  112723	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_sk.txt100%  
	    New File  		  112616	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_src.txt100%  
	    New File  		  113201	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_srl.txt100%  
	    New File  		  112413	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_tr.txt100%  
	    New File  		   92400	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_tw.txt100%  
	    New File  		  114369	F:\ProgramFiles\_Utilites\Lavalys\EVEREST Ultimate Edition\Language\lang_ua.txt100%  
	    New File  		    1019	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\en.Example.csv100%  
	    New File  		    4560	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\en.Example_HTML.csv100%  
	    New File  		    1021	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\Example.csv100%  
	    New File  		    4560	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\Example_HTML.csv100%  
	    New File  		    1005	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\fr.Example.csv100%  
	    New File  		    1035	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\it.Esempio.csv100%  
	    New File  		    4520	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\it.Esempio_HTML.csv100%  
	    New File  		    3665	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\Table by fields, compact (HTML).csv100%  
	    New File  		    4183	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\Table by fields, short (HTML).csv100%  
	    New File  		    7432	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\Table by fields, standard (HTML).csv100%  
	    New File  		    8067	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\Table by fields, verbose (HTML).csv100%  
	    New File  		    2341	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\Table by streams, compact (HTML).csv100%  
	    New File  		    2376	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\Table by streams, short (HTML).csv100%  
	    New File  		    3860	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\Table by streams, standard (HTML).csv100%  
	    New File  		    4997	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\Table by streams, verbose (HTML).csv100%  
	    New File  		    1515	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\XML.csv100%  
	    New File  		    1988	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Custom\zzz_Contrib - Dusil (HTML).csv100%  
	    New File  		   36658	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\ar.csv100%  
	    New File  		   37876	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\be.csv100%  
	    New File  		   35825	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\bg.csv100%  
	    New File  		   32855	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\ca.csv100%  
	    New File  		   25886	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\cs.csv100%  
	    New File  		   29690	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\da.csv100%  
	    New File  		   31774	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\de.csv100%  
	    New File  		   34341	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\en.csv100%  
	    New File  		   33254	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\es.csv100%  
	    New File  		   32147	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\eu.csv100%  
	    New File  		   33149	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\fa.csv100%  
	    New File  		   33934	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\fr.csv100%  
	    New File  		   26789	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\gl.csv100%  
	    New File  		   30975	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\gr.csv100%  
	    New File  		   31837	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\hr.csv100%  
	    New File  		   28495	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\hu.csv100%  
	    New File  		   38231	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\hy.csv100%  
	    New File  		   31677	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\it.csv100%  
	    New File  		   31294	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\ja.csv100%  
	    New File  		   42860	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\ka.csv100%  
	    New File  		   30893	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\ko.csv100%  
	    New File  		   28325	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\lt.csv100%  
	    New File  		   30034	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\nl.csv100%  
	    New File  		   30422	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\pl.csv100%  
	    New File  		   30731	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\pt-BR.csv100%  
	    New File  		   32699	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\pt.csv100%  
	    New File  		   22507	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\ro.csv100%  
	    New File  		   39844	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\ru.csv100%  
	    New File  		   27531	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\sk.csv100%  
	    New File  		   31320	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\sq.csv100%  
	    New File  		   32361	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\sv.csv100%  
	    New File  		   37418	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\th.csv100%  
	    New File  		   34212	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\tr.csv100%  
	    New File  		   37917	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\uk.csv100%  
	    New File  		   35522	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\zh-CN.csv100%  
	    New File  		   35677	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\zh-HK.csv100%  
	    New File  		   33477	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Language\zh-TW.csv100%  
	    New File  		       0	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Tree\Example.csv100%  
	    New File  		     197	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Sheet\Example.csv100%  
	    New File  		     736	F:\ProgramFiles\_Utilites\_MediaInfo\Plugin\Sheet\Export example.csv100%  
	    New File  		    5522	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\Background.xml100%  
	    New File  		   36352	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\ConEmuBg.dll100%  
	    New File  		   40853	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\ConEmuBg.map100%  
	    New File  		   46592	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\ConEmuBg.x64.dll100%  
	    New File  		   43610	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\ConEmuBg.x64.map100%  
	    New File  		     170	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\ConEmuBg_en.lng100%  
	    New File  		     192	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\ConEmuBg_ru.lng100%  
	    New File  		   24920	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Lines\ConEmuLn.dll100%  
	    New File  		   16542	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Lines\ConEmuLn.map100%  
	    New File  		   30040	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Lines\ConEmuLn.x64.dll100%  
	    New File  		   18180	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Lines\ConEmuLn.x64.map100%  
	    New File  		     221	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Lines\ConEmuLn_en.lng100%  
	    New File  		     231	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Lines\ConEmuLn_ru.lng100%  
	    New File  		  118104	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\ConEmuTh.dll100%  
	    New File  		   98026	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\ConEmuTh.map100%  
	    New File  		  133464	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\ConEmuTh.x64.dll100%  
	    New File  		   99867	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\ConEmuTh.x64.map100%  
	    New File  		    1539	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\ConEmuTh_en.lng100%  
	    New File  		    1703	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\ConEmuTh_ru.lng100%  
	    New File  		   18264	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\gdi+.t32100%  
	    New File  		   24344	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\gdi+.t32.map100%  
	    New File  		   21848	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\gdi+.t64100%  
	    New File  		   26313	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\gdi+.t64.map100%  
	    New File  		   17240	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\ico.t32100%  
	    New File  		   21903	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\ico.t32.map100%  
	    New File  		   21848	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\ico.t64100%  
	    New File  		   24341	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\ico.t64.map100%  
	    New File  		   15704	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\pe.t32100%  
	    New File  		   13746	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\pe.t32.map100%  
	    New File  		   19288	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\pe.t64100%  
	    New File  		   15283	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Thumbs\pe.t64.map100%  
	    New File  		    6257	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\archive.png100%  
	    New File  		    3970	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\caution.png100%  
	    New File  		    4483	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\database.png100%  
	    New File  		    3509	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\downloads.png100%  
	    New File  		    6223	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\drive_cdrom.png100%  
	    New File  		    4800	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\drive_cloud.png100%  
	    New File  		    8213	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\drive_fixed.png100%  
	    New File  		    6568	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\drive_network.png100%  
	    New File  		    4161	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\drive_ramdisk.png100%  
	    New File  		    4632	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\drive_removable.png100%  
	    New File  		    6700	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\dropbox.png100%  
	    New File  		    6266	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\globe.png100%  
	    New File  		    4341	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\music.png100%  
	    New File  		    3068	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\network.png100%  
	    New File  		    3880	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\plugin.png100%  
	    New File  		    5668	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\recycle.png100%  
	    New File  		    6769	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\science.png100%  
	    New File  		    7052	F:\ProgramFiles\_Utilites\ConEmuPack\plugins\ConEmu\Background\img\trash.png100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        39        39         0         0         0         0
   Files :       434       434         0         0         0         0
   Bytes :  110.23 m  110.23 m         0         0         0         0
   Times :   0:00:21   0:00:02                       0:00:00   0:00:00


   Speed :            54784324 Bytes/sec.
   Speed :            3134.784 MegaBytes/min.
   Ended : 17  2023 . 4:30:38

