
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:52:37
   Source : F:\ProgramFiles\_img\
     Dest : H:\_TempDestDirectoryCopying\_img\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  534983	F:\ProgramFiles\_img\AwesomeBump\AboutAB.pdf 100%  
	    New File  		   58669	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\gtk20.mo100%  
	    New File  		  209835	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\gtk30-properties.mo100%  
	    New File  		   91166	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\gtk30.mo100%  
	    New File  		   10384	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\iso_15924.mo100%  
	    New File  		   23405	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\iso_3166-1.mo100%  
	    New File  		  206712	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\iso_3166-2.mo100%  
	    New File  		    2833	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\iso_3166-3.mo100%  
	    New File  		   23405	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\iso_3166.mo100%  
	    New File  		  206712	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\iso_3166_2.mo100%  
	    New File  		    9291	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\iso_4217.mo100%  
	    New File  		   23505	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\iso_639-2.mo100%  
	    New File  		  398350	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\iso_639-3.mo100%  
	    New File  		    2980	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\iso_639-5.mo100%  
	    New File  		   23505	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\iso_639.mo100%  
	    New File  		  398350	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\iso_639_3.mo100%  
	    New File  		    2980	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\iso_639_5.mo100%  
	    New File  		    5603	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\json-glib-1.0.mo100%  
	    New File  		   29680	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\ld.mo100%  
	    New File  		  111300	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\libexif-12.mo100%  
	    New File  		   31228	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\libgpg-error.mo100%  
	    New File  		    8604	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\libidn.mo100%  
	    New File  		    1204	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\libidn2.mo100%  
	    New File  		   22692	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\libmypaint.mo100%  
	    New File  		    4022	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\libsoup.mo100%  
	    New File  		    2329	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\mingw-w64-i686-libpaper.mo100%  
	    New File  		    2329	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\mingw-w64-x86_64-libpaper.mo100%  
	    New File  		   31404	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\opcodes.mo100%  
	    New File  		   43575	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\shared-mime-info.mo100%  
	    New File  		   51237	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\WebKitGTK-2.0.mo100%  
	    New File  		   26890	F:\ProgramFiles\_img\GIMP 2\share\locale\de\LC_MESSAGES\xz.mo100%  
	    New File  		    5201	F:\ProgramFiles\_img\GIMP 2\share\locale\fo\LC_MESSAGES\iso_3166-1.mo100%  
	    New File  		     444	F:\ProgramFiles\_img\GIMP 2\share\locale\fo\LC_MESSAGES\iso_3166-3.mo100%  
	    New File  		    5201	F:\ProgramFiles\_img\GIMP 2\share\locale\fo\LC_MESSAGES\iso_3166.mo100%  
	    New File  		   34224	F:\ProgramFiles\_img\GIMP 2\share\locale\fo\LC_MESSAGES\shared-mime-info.mo100%  
	    New File  		   26554	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\aspell.mo100%  
	    New File  		    9907	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\atk10.mo100%  
	    New File  		   21747	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\gdk-pixbuf.mo100%  
	    New File  		   57292	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\gegl-0.4.mo100%  
	    New File  		   29079	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\gimp20-libgimp.mo100%  
	    New File  		    5398	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\gimp20-python.mo100%  
	    New File  		   25142	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\gimp20-script-fu.mo  0%  100%  
	    New File  		  192870	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\gimp20-std-plug-ins.mo100%  
	    New File  		   12338	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\gimp20-tips.mo100%  
	    New File  		  264897	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\gimp20.mo100%  
	    New File  		    3134	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\glib-networking.mo100%  
	    New File  		  118994	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\glib20.mo100%  
	    New File  		     518	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\gst-plugins-base-1.0.mo100%  
	    New File  		   10801	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\gstreamer-1.0.mo100%  
	    New File  		  155232	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\gtk20-properties.mo100%  
	    New File  		   54764	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\gtk20.mo100%  
	    New File  		  194182	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\gtk30-properties.mo100%  
	    New File  		   85172	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\gtk30.mo100%  
	    New File  		    5095	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\json-glib-1.0.mo100%  
	    New File  		  100766	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\libexif-12.mo100%  
	    New File  		   21019	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\libmypaint.mo100%  
	    New File  		    3566	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\libsoup.mo100%  
	    New File  		   40711	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\shared-mime-info.mo100%  
	    New File  		   47619	F:\ProgramFiles\_img\GIMP 2\share\locale\en_GB\LC_MESSAGES\WebKitGTK-2.0.mo100%  
	    New File  		   30184	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\aspell.mo100%  
	    New File  		    8878	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\atk10.mo100%  
	    New File  		   13114	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gdbm.mo100%  
	    New File  		   18606	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gdk-pixbuf.mo100%  
	    New File  		    5300	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gegl-0.4.mo100%  
	    New File  		    9231	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gettext-runtime.mo100%  
	    New File  		   25714	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gimp20-libgimp.mo100%  
	    New File  		    5366	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gimp20-python.mo  0%  100%  
	    New File  		   23038	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gimp20-script-fu.mo100%  
	    New File  		   24272	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gimp20-std-plug-ins.mo100%  
	    New File  		   12522	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gimp20-tips.mo100%  
	    New File  		  230762	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gimp20.mo100%  
	    New File  		    2706	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\glib-networking.mo100%  
	    New File  		   60739	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\glib20.mo100%  
	    New File  		   23850	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gnutls.mo100%  
	    New File  		   10732	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gprof.mo100%  
	    New File  		    3165	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gst-plugins-base-1.0.mo100%  
	    New File  		    4150	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gstreamer-1.0.mo100%  
	    New File  		     465	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gtk20-properties.mo100%  
	    New File  		   40508	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gtk20.mo100%  
	    New File  		   41549	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gtk30-properties.mo100%  
	    New File  		   66713	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\gtk30.mo100%  
	    New File  		    8575	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\iso_15924.mo100%  
	    New File  		   22798	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\iso_3166-1.mo100%  
	    New File  		    3231	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\iso_3166-2.mo100%  
	    New File  		    2760	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\iso_3166-3.mo100%  
	    New File  		   22798	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\iso_3166.mo100%  
	    New File  		    3231	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\iso_3166_2.mo100%  
	    New File  		   21704	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\iso_639-2.mo100%  
	    New File  		   13274	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\iso_639-3.mo100%  
	    New File  		   21704	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\iso_639.mo100%  
	    New File  		   13274	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\iso_639_3.mo100%  
	    New File  		    3788	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\json-glib-1.0.mo100%  
	    New File  		   16293	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\libgpg-error.mo100%  
	    New File  		    8371	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\libidn.mo100%  
	    New File  		    1239	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\libidn2.mo100%  
	    New File  		    2282	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\libsoup.mo100%  
	    New File  		   23669	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\shared-mime-info.mo100%  
	    New File  		    6896	F:\ProgramFiles\_img\GIMP 2\share\locale\eo\LC_MESSAGES\WebKitGTK-2.0.mo100%  
	    New File  		   30810	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\aspell.mo100%  
	    New File  		   10733	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\atk10.mo100%  
	    New File  		  150305	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\bfd.mo100%  
	    New File  		  151065	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\binutils.mo100%  
	    New File  		  511726	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gas.mo100%  
	    New File  		   24115	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gdk-pixbuf.mo100%  
	    New File  		  161279	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gegl-0.4.mo100%  
	    New File  		    9924	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gettext-runtime.mo100%  
	    New File  		  123379	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gettext-tools.mo100%  
	    New File  		   45940	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gimp20-libgimp.mo100%  
	    New File  		    7218	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gimp20-python.mo100%  
	    New File  		   28015	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gimp20-script-fu.mo100%  
	    New File  		  201504	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gimp20-std-plug-ins.mo  0%  100%  
	    New File  		   13476	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gimp20-tips.mo100%  
	    New File  		  469031	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gimp20.mo100%  
	    New File  		    4432	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\glib-networking.mo100%  
	    New File  		  128770	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\glib20.mo100%  
	    New File  		   86051	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gold.mo100%  
	    New File  		   11166	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gprof.mo100%  
	    New File  		   12252	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gst-plugins-base-1.0.mo100%  
	    New File  		   33114	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gstreamer-1.0.mo100%  
	    New File  		  169606	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gtk20-properties.mo100%  
	    New File  		   58800	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gtk20.mo100%  
	    New File  		  212463	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gtk30-properties.mo100%  
	    New File  		   90693	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\gtk30.mo100%  
	    New File  		    5880	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\iso_15924.mo100%  
	    New File  		   23382	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\iso_3166-1.mo100%  
	    New File  		    4683	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\iso_3166-2.mo100%  
	    New File  		    2838	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\iso_3166-3.mo100%  
	    New File  		   23382	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\iso_3166.mo100%  
	    New File  		    4683	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\iso_3166_2.mo100%  
	    New File  		    7380	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\iso_4217.mo100%  
	    New File  		   17075	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\iso_639-2.mo100%  
	    New File  		   12836	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\iso_639-3.mo100%  
	    New File  		   17075	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\iso_639.mo100%  
	    New File  		   12836	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\iso_639_3.mo100%  
	    New File  		    5472	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\json-glib-1.0.mo100%  
	    New File  		   75138	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\ld.mo100%  
	    New File  		   38322	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\libexif-12.mo100%  
	    New File  		   27075	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\libgpg-error.mo100%  
	    New File  		     948	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\libidn.mo100%  
	    New File  		    1560	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\libidn2.mo100%  
	    New File  		   22089	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\libmypaint.mo100%  
	    New File  		    4018	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\libsoup.mo100%  
	    New File  		    2341	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\mingw-w64-i686-libpaper.mo100%  
	    New File  		    2341	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\mingw-w64-x86_64-libpaper.mo100%  
	    New File  		   27203	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\opcodes.mo100%  
	    New File  		   46893	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\shared-mime-info.mo100%  
	    New File  		   51851	F:\ProgramFiles\_img\GIMP 2\share\locale\es\LC_MESSAGES\WebKitGTK-2.0.mo100%  
	    New File  		   10526	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\atk10.mo  0%  100%  
	    New File  		   22892	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\gdk-pixbuf.mo100%  
	    New File  		  148605	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\gegl-0.4.mo100%  
	    New File  		   52959	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\gettext-tools.mo100%  
	    New File  		   44357	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\gimp20-libgimp.mo100%  
	    New File  		    7010	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\gimp20-python.mo100%  
	    New File  		   27259	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\gimp20-script-fu.mo100%  
	    New File  		  195707	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\gimp20-std-plug-ins.mo100%  
	    New File  		   12918	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\gimp20-tips.mo100%  
	    New File  		  426978	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\gimp20.mo100%  
	    New File  		    3332	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\glib-networking.mo100%  
	    New File  		  126082	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\glib20.mo100%  
	    New File  		    7920	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\gst-plugins-base-1.0.mo100%  
	    New File  		   28678	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\gstreamer-1.0.mo100%  
	    New File  		  165180	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\gtk20-properties.mo100%  
	    New File  		   40225	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\gtk20.mo100%  
	    New File  		  206657	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\gtk30-properties.mo100%  
	    New File  		   90266	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\gtk30.mo100%  
	    New File  		   23444	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\iso_3166-1.mo100%  
	    New File  		    3422	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\iso_3166-2.mo100%  
	    New File  		    2901	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\iso_3166-3.mo100%  
	    New File  		   23444	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\iso_3166.mo100%  
	    New File  		    3422	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\iso_3166_2.mo100%  
	    New File  		   13342	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\iso_639-2.mo100%  
	    New File  		    3085	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\iso_639-3.mo100%  
	    New File  		   13342	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\iso_639.mo100%  
	    New File  		    3085	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\iso_639_3.mo100%  
	    New File  		    5521	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\json-glib-1.0.mo100%  
	    New File  		    3813	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\libsoup.mo100%  
	    New File  		    2317	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\mingw-w64-i686-libpaper.mo100%  
	    New File  		    2317	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\mingw-w64-x86_64-libpaper.mo100%  
	    New File  		   45041	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\shared-mime-info.mo100%  
	    New File  		   21180	F:\ProgramFiles\_img\GIMP 2\share\locale\eu\LC_MESSAGES\WebKitGTK-2.0.mo100%  
	    New File  		   10486	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\atk10.mo100%  
	    New File  		   20201	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\gdk-pixbuf.mo100%  
	    New File  		   27618	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\gimp20-libgimp.mo100%  
	    New File  		     689	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\gimp20-python.mo100%  
	    New File  		   16634	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\gimp20-script-fu.mo100%  
	    New File  		  131256	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\gimp20-std-plug-ins.mo100%  
	    New File  		    6965	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\gimp20-tips.mo100%  
	    New File  		  125373	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\gimp20.mo100%  
	    New File  		    4011	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\glib-networking.mo100%  
	    New File  		   58009	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\glib20.mo100%  
	    New File  		   23401	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\gtk20-properties.mo100%  
	    New File  		   36178	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\gtk20.mo100%  
	    New File  		   28722	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\gtk30-properties.mo100%  
	    New File  		  103683	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\gtk30.mo100%  
	    New File  		    2108	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\iso_15924.mo100%  
	    New File  		   26006	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\iso_3166-1.mo100%  
	    New File  		    3318	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\iso_3166-3.mo100%  
	    New File  		   26006	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\iso_3166.mo100%  
	    New File  		   14485	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\iso_639-2.mo100%  
	    New File  		   13151	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\iso_639-3.mo100%  
	    New File  		   14485	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\iso_639.mo100%  
	    New File  		   13151	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\iso_639_3.mo100%  
	    New File  		    2399	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\libmypaint.mo100%  
	    New File  		    2465	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\libsoup.mo100%  
	    New File  		     474	F:\ProgramFiles\_img\GIMP 2\share\locale\fa\LC_MESSAGES\shared-mime-info.mo100%  
	    New File  		   31394	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\aspell.mo100%  
	    New File  		    9778	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\atk10.mo100%  
	    New File  		  162650	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\bfd.mo100%  
	    New File  		  211073	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\binutils.mo100%  
	    New File  		  442805	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gas.mo100%  
	    New File  		   13753	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gdbm.mo100%  
	    New File  		   14682	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gdk-pixbuf.mo100%  
	    New File  		    9742	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gettext-runtime.mo100%  
	    New File  		  114848	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gettext-tools.mo100%  
	    New File  		   28490	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gimp20-libgimp.mo100%  
	    New File  		    5018	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gimp20-python.mo100%  
	    New File  		   18156	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gimp20-script-fu.mo100%  
	    New File  		  109017	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gimp20-std-plug-ins.mo100%  
	    New File  		   12967	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gimp20-tips.mo100%  
	    New File  		  250681	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gimp20.mo100%  
	    New File  		    3260	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\glib-networking.mo100%  
	    New File  		   62704	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\glib20.mo100%  
